LAMMPS data file generated by atomipy on 2026-04-19 11:30:59
# Total charge of the system is -0.000000
# Hw-Ow-Hw

4284 atoms
496 bonds
7948 angles
0 dihedrals
0 impropers

12 atom types
3 bond types
33 angle types
0 dihedral types
0 improper types

0.0 25.80000 xlo xhi
0.0 44.82912 ylo yhi
0.0 44.00000 zlo zhi
0.00000 -0.18183 0.00000 xy xz yz

Masses

1 26.98200  # Alo
2 1.00784  # H
3 1.00784  # Hw
4 24.30500  # Mgo
5 22.98980  # Na
6 15.99940  # Ob
7 15.99940  # Oh
8 15.99940  # Ohmg
9 15.99940  # Omg
10 15.99940  # Op
11 15.99940  # Ow
12 28.08500  # Sit

Atoms

1       1       1       1.782000    0.00000     0.00000     0.00000       # Alo
2       1       1       1.782000    2.61000     4.48000     0.00000       # Alo
3       1       1       1.782000    0.04300     5.96800     0.00000       # Alo
4       1       4       1.562000    2.59300     1.47800     0.00000       # Mgo
5       1       12      1.884000    0.76700     7.38800     2.68000       # Sit
6       1       12      1.884000    0.85300     1.36800     2.69000       # Sit
7       1       12      1.884000    3.37300     2.89800     2.68000       # Sit
8       1       12      1.884000    2.69306     7.36417     41.32000      # Sit
9       1       12      1.884000    0.13306     2.87817     41.32000      # Sit
10      1       12      1.884000    3.46300     5.84800     2.69000       # Sit
11      1       12      1.884000    2.65306     4.41817     41.31000      # Sit
12      1       12      1.884000    0.04306     -0.07183    41.31000      # Sit
13      1       6       -0.942000   2.24300     1.91800     3.30000       # Ob
14      1       6       -0.942000   0.55300     8.86400     3.29000       # Ob
15      1       6       -0.942000   4.84300     2.40800     3.06000       # Ob
16      1       6       -0.942000   4.85300     6.40800     3.30000       # Ob
17      1       6       -0.942000   1.26306     3.85817     40.70000      # Ob
18      1       6       -0.942000   -1.34694    8.34417     40.70000      # Ob
19      1       6       -0.942000   3.16300     4.38800     3.29000       # Ob
20      1       6       -0.942000   2.95306     5.87817     40.71000      # Ob
21      1       6       -0.942000   0.34306     1.39817     40.71000      # Ob
22      1       6       -0.942000   2.29300     6.88800     3.06000       # Ob
23      1       6       -0.942000   -1.33694    3.37817     40.94000      # Ob
24      1       6       -0.942000   1.21306     7.85417     40.94000      # Ob
25      1       10      -1.065000   0.57300     7.46400     1.06000       # Op
26      1       9       -1.195000   1.00300     1.23800     1.06000       # Omg
27      1       9       -1.195000   3.17300     2.97800     1.06000       # Omg
28      1       9       -1.195000   2.87706     7.28817     42.94000      # Omg
29      1       9       -1.195000   0.33306     2.80817     42.94000      # Omg
30      1       10      -1.065000   3.61300     5.71800     1.06000       # Op
31      1       10      -1.065000   2.50306     4.53817     42.94000      # Op
32      1       9       -1.195000   -0.10694    0.05817     42.94000      # Omg
33      1       8       -1.124000   3.57300     0.20800     0.99000       # Ohmg
34      1       7       -0.994000   1.01300     4.68800     0.99000       # Oh
35      1       7       -0.994000   -0.06694    5.57817     43.01000      # Oh
36      1       8       -1.124000   2.49306     1.08817     43.01000      # Ohmg
37      1       2       0.400000    3.31300     8.73400     1.81000       # H
38      1       2       0.400000    0.76300     4.24800     1.81000       # H
39      1       2       0.400000    0.19306     6.00817     42.19000      # H
40      1       2       0.400000    2.74306     1.52817     42.19000      # H
41      1       1       1.782000    5.16000     0.00000     0.00000       # Alo
42      1       1       1.782000    7.77000     4.48000     0.00000       # Alo
43      1       1       1.782000    5.20300     5.96800     0.00000       # Alo
44      1       1       1.782000    7.75300     1.47800     0.00000       # Alo
45      1       12      1.884000    5.92700     7.38800     2.68000       # Sit
46      1       12      1.884000    6.01300     1.36800     2.69000       # Sit
47      1       12      1.884000    8.53300     2.89800     2.68000       # Sit
48      1       12      1.884000    7.85306     7.36417     41.32000      # Sit
49      1       12      1.884000    5.29306     2.87817     41.32000      # Sit
50      1       12      1.884000    8.62300     5.84800     2.69000       # Sit
51      1       12      1.884000    7.81306     4.41817     41.31000      # Sit
52      1       12      1.884000    5.20306     -0.07183    41.31000      # Sit
53      1       6       -0.942000   7.40300     1.91800     3.30000       # Ob
54      1       6       -0.942000   5.71300     8.86400     3.29000       # Ob
55      1       6       -0.942000   10.00300    2.40800     3.06000       # Ob
56      1       6       -0.942000   10.01300    6.40800     3.30000       # Ob
57      1       6       -0.942000   6.42306     3.85817     40.70000      # Ob
58      1       6       -0.942000   3.81306     8.34417     40.70000      # Ob
59      1       6       -0.942000   8.32300     4.38800     3.29000       # Ob
60      1       6       -0.942000   8.11306     5.87817     40.71000      # Ob
61      1       6       -0.942000   5.50306     1.39817     40.71000      # Ob
62      1       6       -0.942000   7.45300     6.88800     3.06000       # Ob
63      1       6       -0.942000   3.82306     3.37817     40.94000      # Ob
64      1       6       -0.942000   6.37306     7.85417     40.94000      # Ob
65      1       9       -1.195000   5.73300     7.46400     1.06000       # Omg
66      1       10      -1.065000   6.16300     1.23800     1.06000       # Op
67      1       10      -1.065000   8.33300     2.97800     1.06000       # Op
