LAMMPS data file generated by atomipy on 2025-04-05 14:21:59
# Total charge of the system is 0.00000

4080 atoms
960 bonds
15120 angles
0 dihedrals
0 impropers

6 atom types
1 bond types
10 angle types
0 dihedral types
0 improper types

0.0 30.924000 xlo xhi
0.0 35.767780 ylo yhi
0.0 35.666870 zlo zhi
0.000000 -1.211100 0.000000 xy xz yz

Masses

1 26.982000  # Alo
2 1.007840  # H
3 15.999400  # Ob
4 15.999400  # Oh
5 15.999400  # Op
6 28.085000  # Sit

Atoms

1	1	1	1.782000	0.610300	4.329600	3.319900  # Alo
2	1	1	1.782000	3.200100	2.830100	3.319900  # Alo
3	1	1	1.782000	0.640200	7.300100	3.319900  # Alo
4	1	1	1.782000	3.199800	8.799700	3.319900  # Alo
5	1	6	1.884000	4.930000	3.010100	0.649900  # Sit
6	1	6	1.884000	2.440100	1.469700	0.669800  # Sit
7	1	6	1.884000	-0.119700	5.939700	0.669800  # Sit
8	1	6	1.884000	2.370100	7.480200	0.649900  # Sit
9	1	3	-0.942000	0.020200	4.470100	0.000000  # Ob
10	1	3	-0.942000	1.000100	2.039700	0.209700  # Ob
11	1	3	-0.942000	1.040100	6.830400	0.010000  # Ob
12	1	3	-0.942000	3.600000	2.360300	0.010000  # Ob
13	1	3	-0.942000	3.590100	6.509800	0.209700  # Ob
14	1	3	-0.942000	2.580100	0.000000	0.000000  # Ob
15	1	5	-1.065000	-0.339900	3.040400	2.259900  # Op
16	1	5	-1.065000	-0.009800	5.820100	2.269800  # Op
17	1	5	-1.065000	2.550100	1.350100	2.269800  # Op
18	1	5	-1.065000	2.250100	7.509600	2.259900  # Op
19	1	4	-0.994000	-0.339700	8.600300	2.319800  # Oh
20	1	4	-0.994000	3.790200	1.340000	4.330000  # Oh
21	1	4	-0.994000	-0.950000	4.079600	4.310000  # Oh
22	1	4	-0.994000	-0.950100	7.530200	4.339900  # Oh
23	1	4	-0.994000	1.620000	3.060100	4.339900  # Oh
24	1	4	-0.994000	1.640000	8.549700	4.310000  # Oh
25	1	4	-0.994000	1.229800	5.810100	4.330000  # Oh
26	1	4	-0.994000	2.229900	4.130200	2.319800  # Oh
27	1	2	0.400000	0.120100	0.489900	2.319800  # H
28	1	2	0.400000	-1.100200	1.290000	5.250200  # H
29	1	2	0.400000	-1.199800	4.340000	5.200200  # H
30	1	2	0.400000	1.370000	2.649800	5.180300  # H
31	1	2	0.400000	-1.189900	7.119800	5.180300  # H
32	1	2	0.400000	1.360000	-0.130100	5.200200  # H
33	1	2	0.400000	1.500100	5.760100	5.250200  # H
34	1	2	0.400000	2.710100	4.960000	2.319800  # H
35	1	1	1.782000	5.764300	4.329600	3.319900  # Alo
36	1	1	1.782000	8.354100	2.830100	3.319900  # Alo
37	1	1	1.782000	5.794200	7.300100	3.319900  # Alo
38	1	1	1.782000	8.353800	8.799700	3.319900  # Alo
39	1	6	1.884000	10.084000	3.010100	0.649900  # Sit
40	1	6	1.884000	7.594100	1.469700	0.669800  # Sit
41	1	6	1.884000	5.034300	5.939700	0.669800  # Sit
42	1	6	1.884000	7.524100	7.480200	0.649900  # Sit
43	1	3	-0.942000	5.174200	4.470100	0.000000  # Ob
44	1	3	-0.942000	6.154100	2.039700	0.209700  # Ob
45	1	3	-0.942000	6.194100	6.830400	0.010000  # Ob
46	1	3	-0.942000	8.754000	2.360300	0.010000  # Ob
47	1	3	-0.942000	8.744100	6.509800	0.209700  # Ob
48	1	3	-0.942000	7.734100	0.000000	0.000000  # Ob
49	1	5	-1.065000	4.814100	3.040400	2.259900  # Op
50	1	5	-1.065000	5.144200	5.820100	2.269800  # Op
51	1	5	-1.065000	7.704100	1.350100	2.269800  # Op
52	1	5	-1.065000	7.404100	7.509600	2.259900  # Op
53	1	4	-0.994000	4.814300	8.600300	2.319800  # Oh
54	1	4	-0.994000	8.944200	1.340000	4.330000  # Oh
55	1	4	-0.994000	4.204000	4.079600	4.310000  # Oh
56	1	4	-0.994000	4.203900	7.530200	4.339900  # Oh
57	1	4	-0.994000	6.774000	3.060100	4.339900  # Oh
58	1	4	-0.994000	6.794000	8.549700	4.310000  # Oh
59	1	4	-0.994000	6.383800	5.810100	4.330000  # Oh
60	1	4	-0.994000	7.383900	4.130200	2.319800  # Oh
61	1	2	0.400000	5.274100	0.489900	2.319800  # H
62	1	2	0.400000	4.053800	1.290000	5.250200  # H
63	1	2	0.400000	3.954200	4.340000	5.200200  # H
64	1	2	0.400000	6.524000	2.649800	5.180300  # H
65	1	2	0.400000	3.964100	7.119800	5.180300  # H
66	1	2	0.400000	6.514000	-0.130100	5.200200  # H
67	1	2	0.400000	6.654100	5.760100	5.250200  # H
68	1	2	0.400000	7.864100	4.960000	2.319800  # H
69	1	1	1.782000	10.918300	4.329600	3.319900  # Alo
70	1	1	1.782000	13.508100	2.830100	3.319900  # Alo
71	1	1	1.782000	10.948200	7.300100	3.319900  # Alo
72	1	1	1.782000	13.507800	8.799700	3.319900  # Alo
73	1	6	1.884000	15.238000	3.010100	0.649900  # Sit
74	1	6	1.884000	12.748100	1.469700	0.669800  # Sit
75	1	6	1.884000	10.188300	5.939700	0.669800  # Sit
76	1	6	1.884000	12.678100	7.480200	0.649900  # Sit
77	1	3	-0.942000	10.328200	4.470100	0.000000  # Ob
78	1	3	-0.942000	11.308100	2.039700	0.209700  # Ob
79	1	3	-0.942000	11.348100	6.830400	0.010000  # Ob
80	1	3	-0.942000	13.908000	2.360300	0.010000  # Ob
81	1	3	-0.942000	13.898100	6.509800	0.209700  # Ob
82	1	3	-0.942000	12.888100	0.000000	0.000000  # Ob
83	1	5	-1.065000	9.968100	3.040400	2.259900  # Op
84	1	5	-1.065000	10.298200	5.820100	2.269800  # Op
85	1	5	-1.065000	12.858100	1.350100	2.269800  # Op
86	1	5	-1.065000	12.558100	7.509600	2.259900  # Op
87	1	4	-0.994000	9.968300	8.600300	2.319800  # Oh
88	1	4	-0.994000	14.098200	1.340000	4.330000  # Oh
89	1	4	-0.994000	9.358000	4.079600	4.310000  # Oh
90	1	4	-0.994000	9.357900	7.530200	4.339900  # Oh
91	1	4	-0.994000	11.928000	3.060100	4.339900  # Oh
92	1	4	-0.994000	11.948000	8.549700	4.310000  # Oh
93	1	4	-0.994000	11.537800	5.810100	4.330000  # Oh
94	1	4	-0.994000	12.537900	4.130200	2.319800  # Oh
95	1	2	0.400000	10.428100	0.489900	2.319800  # H
96	1	2	0.400000	9.207800	1.290000	5.250200  # H
97	1	2	0.400000	9.108200	4.340000	5.200200  # H
98	1	2	0.400000	11.678000	2.649800	5.180300  # H
99	1	2	0.400000	9.118100	7.119800	5.180300  # H
100	1	2	0.400000	11.668000	-0.130100	5.200200  # H
101	1	2	0.400000	11.808100	5.760100	5.250200  # H
102	1	2	0.400000	13.018100	4.960000	2.319800  # H
103	1	1	1.782000	16.072300	4.329600	3.319900  # Alo
104	1	1	1.782000	18.662100	2.830100	3.319900  # Alo
105	1	1	1.782000	16.102200	7.300100	3.319900  # Alo
106	1	1	1.782000	18.661800	8.799700	3.319900  # Alo
107	1	6	1.884000	20.392000	3.010100	0.649900  # Sit
108	1	6	1.884000	17.902100	1.469700	0.669800  # Sit
109	1	6	1.884000	15.342300	5.939700	0.669800  # Sit
110	1	6	1.884000	17.832100	7.480200	0.649900  # Sit
111	1	3	-0.942000	15.482200	4.470100	0.000000  # Ob
112	1	3	-0.942000	16.462100	2.039700	0.209700  # Ob
113	1	3	-0.942000	16.502100	6.830400	0.010000  # Ob
114	1	3	-0.942000	19.062000	2.360300	0.010000  # Ob
115	1	3	-0.942000	19.052100	6.509800	0.209700  # Ob
116	1	3	-0.942000	18.042100	0.000000	0.000000  # Ob
117	1	5	-1.065000	15.122100	3.040400	2.259900  # Op
118	1	5	-1.065000	15.452200	5.820100	2.269800  # Op
119	1	5	-1.065000	18.012100	1.350100	2.269800  # Op
120	1	5	-1.065000	17.712100	7.509600	2.259900  # Op
121	1	4	-0.994000	15.122300	8.600300	2.319800  # Oh
122	1	4	-0.994000	19.252200	1.340000	4.330000  # Oh
123	1	4	-0.994000	14.512000	4.079600	4.310000  # Oh
124	1	4	-0.994000	14.511900	7.530200	4.339900  # Oh
125	1	4	-0.994000	17.082000	3.060100	4.339900  # Oh
126	1	4	-0.994000	17.102000	8.549700	4.310000  # Oh
