LAMMPS data file generated by atomipy on 2025-04-03 23:11:15
# Total charge of the system is -32.00000

4112 atoms
1632 bonds
8208 angles
0 dihedrals
0 impropers

12 atom types
3 bond types
26 angle types
0 dihedral types
0 improper types

0.0 30.960000 xlo xhi
0.0 35.863300 ylo yhi
0.0 41.580000 zlo zhi

Masses

1 26.982000  # Alo
2 1.007840  # H
3 1.007840  # Hw
4 24.305000  # Mgo
5 22.989800  # Na
6 15.999400  # Ob
7 15.999400  # Oh
8 15.999400  # Ohmg
9 15.999400  # Omg
10 15.999400  # Op
11 15.999400  # Ow
12 28.085000  # Sit

Atoms

1	1	4	0.000000	2.560000	1.950000	0.000000  # Mgo
2	1	12	0.000000	3.320000	0.210000	2.680000  # Sit
3	1	12	0.000000	3.420000	3.160000	2.690000  # Sit
4	1	9	-0.166667	3.130000	0.380000	1.060000  # Omg
5	1	9	-0.166667	3.570000	3.130000	1.060000  # Omg
6	1	8	-0.166667	0.970000	2.100000	0.990000  # Ohmg
7	1	6	0.000000	30.610000	3.680000	3.300000  # Ob
8	1	6	0.000000	3.120000	1.660000	3.300000  # Ob
9	1	6	0.000000	2.250000	4.180000	3.060000  # Ob
10	1	2	0.000000	0.570000	1.360000	1.430000  # H
11	1	1	0.000000	0.020000	6.430000	0.000000  # Alo
12	1	12	0.000000	0.780000	4.700000	2.680000  # Sit
13	1	12	0.000000	0.880000	7.640000	2.690000  # Sit
14	1	10	0.000000	0.590000	4.870000	1.060000  # Op
15	1	9	-0.166667	1.040000	7.610000	1.060000  # Omg
16	1	8	-0.166667	3.590000	6.580000	0.990000  # Ohmg
17	1	6	0.000000	2.270000	8.160000	3.300000  # Ob
18	1	6	0.000000	0.580000	6.140000	3.300000  # Ob
19	1	6	0.000000	30.680000	8.660000	3.060000  # Ob
20	1	2	0.000000	3.190000	5.840000	1.430000  # H
21	1	4	0.000000	2.620000	7.920000	0.000000  # Mgo
22	1	12	0.000000	1.780000	0.690000	38.900000  # Sit
23	1	12	0.000000	1.760000	6.710000	38.890000  # Sit
24	1	9	-0.166667	1.970000	0.520000	40.520000  # Omg
25	1	9	-0.166667	1.610000	6.740000	40.520000  # Omg
26	1	8	-0.166667	4.210000	7.770000	40.590000  # Ohmg
27	1	6	0.000000	5.530000	6.190000	38.280000  # Ob
28	1	6	0.000000	2.070000	8.210000	38.290000  # Ob
29	1	6	0.000000	2.930000	5.690000	38.530000  # Ob
30	1	2	0.000000	4.610000	8.510000	40.160000  # H
31	1	1	0.000000	30.960000	3.440000	0.000000  # Alo
32	1	12	0.000000	4.400000	5.170000	38.900000  # Sit
33	1	12	0.000000	4.300000	2.230000	38.890000  # Sit
34	1	10	0.000000	4.600000	5.000000	40.520000  # Op
35	1	9	-0.166667	4.150000	2.260000	40.520000  # Omg
36	1	8	-0.166667	1.590000	3.290000	40.590000  # Ohmg
37	1	6	0.000000	2.910000	1.710000	38.280000  # Ob
38	1	6	0.000000	4.600000	3.730000	38.290000  # Ob
39	1	6	0.000000	5.460000	1.210000	38.530000  # Ob
40	1	2	0.000000	1.990000	4.030000	40.160000  # H
41	1	1	0.000000	7.720000	1.950000	0.000000  # Alo
42	1	12	0.000000	8.480000	0.210000	2.680000  # Sit
43	1	12	0.000000	8.580000	3.160000	2.690000  # Sit
44	1	10	0.000000	8.290000	0.380000	1.060000  # Op
45	1	10	0.000000	8.730000	3.130000	1.060000  # Op
46	1	7	0.000000	6.130000	2.100000	0.990000  # Oh
47	1	6	0.000000	4.810000	3.680000	3.300000  # Ob
48	1	6	0.000000	8.280000	1.660000	3.300000  # Ob
49	1	6	0.000000	7.410000	4.180000	3.060000  # Ob
50	1	2	0.000000	5.730000	1.360000	1.430000  # H
51	1	1	0.000000	5.180000	6.430000	0.000000  # Alo
52	1	12	0.000000	5.940000	4.700000	2.680000  # Sit
53	1	12	0.000000	6.040000	7.640000	2.690000  # Sit
54	1	10	0.000000	5.750000	4.870000	1.060000  # Op
55	1	10	0.000000	6.200000	7.610000	1.060000  # Op
56	1	8	-0.166667	8.750000	6.580000	0.990000  # Ohmg
57	1	6	0.000000	7.430000	8.160000	3.300000  # Ob
58	1	6	0.000000	5.740000	6.140000	3.300000  # Ob
59	1	6	0.000000	4.880000	8.660000	3.060000  # Ob
60	1	2	0.000000	8.350000	5.840000	1.430000  # H
61	1	1	0.000000	7.780000	7.920000	0.000000  # Alo
62	1	12	0.000000	6.940000	0.690000	38.900000  # Sit
63	1	12	0.000000	6.920000	6.710000	38.890000  # Sit
64	1	10	0.000000	7.130000	0.520000	40.520000  # Op
65	1	10	0.000000	6.770000	6.740000	40.520000  # Op
66	1	8	-0.166667	9.370000	7.770000	40.590000  # Ohmg
67	1	6	0.000000	10.690000	6.190000	38.280000  # Ob
68	1	6	0.000000	7.230000	8.210000	38.290000  # Ob
69	1	6	0.000000	8.090000	5.690000	38.530000  # Ob
70	1	2	0.000000	9.770000	8.510000	40.160000  # H
71	1	1	0.000000	5.160000	3.440000	0.000000  # Alo
72	1	12	0.000000	9.560000	5.170000	38.900000  # Sit
73	1	12	0.000000	9.460000	2.230000	38.890000  # Sit
74	1	9	-0.166667	9.760000	5.000000	40.520000  # Omg
75	1	10	0.000000	9.310000	2.260000	40.520000  # Op
76	1	7	0.000000	6.750000	3.290000	40.590000  # Oh
77	1	6	0.000000	8.070000	1.710000	38.280000  # Ob
78	1	6	0.000000	9.760000	3.730000	38.290000  # Ob
79	1	6	0.000000	10.620000	1.210000	38.530000  # Ob
80	1	2	0.000000	7.150000	4.030000	40.160000  # H
81	1	1	0.000000	12.880000	1.950000	0.000000  # Alo
82	1	12	0.000000	13.640000	0.210000	2.680000  # Sit
83	1	12	0.000000	13.740000	3.160000	2.690000  # Sit
84	1	9	-0.166667	13.450000	0.380000	1.060000  # Omg
85	1	10	0.000000	13.890000	3.130000	1.060000  # Op
86	1	7	0.000000	11.290000	2.100000	0.990000  # Oh
87	1	6	0.000000	9.970000	3.680000	3.300000  # Ob
88	1	6	0.000000	13.440000	1.660000	3.300000  # Ob
89	1	6	0.000000	12.570000	4.180000	3.060000  # Ob
90	1	2	0.000000	10.890000	1.360000	1.430000  # H
91	1	4	0.000000	10.340000	6.430000	0.000000  # Mgo
92	1	12	0.000000	11.100000	4.700000	2.680000  # Sit
93	1	12	0.000000	11.200000	7.640000	2.690000  # Sit
94	1	9	-0.166667	10.910000	4.870000	1.060000  # Omg
95	1	9	-0.166667	11.360000	7.610000	1.060000  # Omg
96	1	7	0.000000	13.910000	6.580000	0.990000  # Oh
97	1	6	0.000000	12.590000	8.160000	3.300000  # Ob
98	1	6	0.000000	10.900000	6.140000	3.300000  # Ob
